,stateDt,seq,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt,new,clear_new
0,2020-02-02,2,0 days 09:00:00.000000000,2,2,2,2,,,,,,2020-02-03 12:22:49,,,
1,2020-02-03,3,0 days 09:00:00.000000000,15,0,0,0,,,,,,2020-02-03 14:41:17,2020-02-04 14:19:46,13.0,-2.0
2,2020-02-04,4,0 days 00:00:00.000000000,0,0,0,0,,,,,,2020-02-03 21:26:59,,-15.0,0.0
3,2020-02-05,6,0 days 19:00:00.000000000,19,1,40,0,,,,,,2020-02-05 20:05:40,2020-02-06 10:05:36,19.0,1.0
4,2020-02-06,7,0 days 09:00:00.000000000,23,1,169,0,,,,,,2020-02-06 09:09:49,2020-02-06 10:04:35,4.0,0.0
5,2020-02-07,9,0 days 16:00:00.000000000,24,2,327,0,,,,,,2020-02-07 17:20:45,,1.0,1.0
6,2020-02-08,14,0 days 16:00:00.000000000,24,2,939,0,,,,,,2020-02-08 17:01:34,,0.0,0.0
7,2020-02-09,16,0 days 16:00:00.000000000,27,3,888,0,,,,,,2020-02-09 16:59:21,,3.0,1.0
8,2020-02-10,18,0 days 16:00:00.000000000,27,3,531,0,,,,,,2020-02-10 17:03:49,2020-02-10 19:04:27,0.0,0.0
9,2020-02-11,20,0 days 16:00:00.000000000,28,4,762,0,,,,,,2020-02-11 17:09:25,,1.0,1.0
10,2020-02-12,22,0 days 16:00:00.000000000,28,7,785,0,,,,,,2020-02-12 16:56:47,,0.0,3.0
11,2020-02-13,24,0 days 16:00:00.000000000,28,7,562,0,,,,,,2020-02-13 17:09:07,,0.0,0.0
12,2020-02-14,26,0 days 16:00:00.000000000,28,7,535,0,,,,,,2020-02-14 17:16:19,,0.0,0.0
13,2020-02-15,28,0 days 16:00:00.000000000,28,9,558,0,,,,,,2020-02-15 17:00:21,,0.0,2.0
14,2020-02-16,30,0 days 16:00:00.000000000,29,9,485,0,,,,,,2020-02-16 16:57:02,,1.0,0.0
15,2020-02-17,32,0 days 16:00:00.000000000,30,10,708,0,,,,,,2020-02-17 16:50:47,,1.0,1.0
16,2020-02-18,35,0 days 16:00:00.000000000,31,12,818,0,,,,,,2020-02-18 16:42:00,,1.0,2.0
17,2020-02-19,37,0 days 16:00:00.000000000,51,16,1149,0,,,,,,2020-02-19 17:00:13,,20.0,4.0
18,2020-02-20,39,0 days 16:00:00.000000000,104,16,1860,1,,,,,,2020-02-20 17:12:33,,53.0,0.0
19,2020-02-21,42,0 days 16:00:00.000000000,204,17,3180,1,,,,,,2020-02-21 17:13:21,,100.0,1.0
20,2020-02-22,44,0 days 16:00:00.000000000,433,18,6037,2,,,,,,2020-02-22 17:00:28,,229.0,1.0
21,2020-02-23,46,0 days 16:00:00.000000000,602,18,8057,5,,,,,,2020-02-23 17:05:12,,169.0,0.0
22,2020-02-24,48,0 days 16:00:00.000000000,833,22,11631,7,,,,,,2020-02-24 17:03:50,,231.0,4.0
23,2020-02-25,50,0 days 16:00:00.000000000,977,22,13880,10,,,,,,2020-02-25 17:02:03,,144.0,0.0
24,2020-02-26,52,0 days 16:00:00.000000000,1261,24,20716,12,,,,,,2020-02-26 17:00:43,,284.0,2.0
25,2020-02-27,54,0 days 16:00:00.000000000,1766,26,25568,13,,,,,,2020-02-27 17:32:06,,505.0,2.0
26,2020-02-28,56,0 days 16:00:00.000000000,2337,27,30237,13,,,,,,2020-02-28 17:01:59,,571.0,1.0
27,2020-02-29,58,0 days 16:00:00.000000000,3150,28,35182,17,,,,,,2020-02-29 17:16:20,2020-02-29 18:02:17,813.0,1.0
28,2020-03-01,60,0 days 16:00:00.000000000,3736,30,33360,18,,,,,,2020-03-01 17:41:45,,586.0,2.0
29,2020-03-02,61,0 days 00:00:00.000000000,4212,31,33799,22,4159.0,71580.0,109591.0,75792.0,5.5573148727,2020-03-02 10:52:38,2020-03-09 14:08:51,476.0,1.0
30,2020-03-03,62,0 days 00:00:00.000000000,4812,34,35555,28,4750.0,85484.0,125851.0,90296.0,5.3291397095,2020-03-03 10:46:53,2020-03-09 14:08:12,600.0,3.0
31,2020-03-04,63,0 days 00:00:00.000000000,5328,41,28414,32,5255.0,102965.0,136707.0,108293.0,4.9199857712,2020-03-04 10:21:44,2020-03-09 14:06:59,516.0,7.0
32,2020-03-05,64,0 days 00:00:00.000000000,5766,88,21810,35,5643.0,118965.0,146541.0,124731.0,4.6227483749,2020-03-05 10:15:12,2020-03-09 14:06:01,438.0,47.0
33,2020-03-06,65,0 days 00:00:00.000000000,6284,108,21832,42,6134.0,136624.0,164740.0,142908.0,4.3972344398,2020-03-06 12:55:44,2020-03-09 14:05:01,518.0,20.0
34,2020-03-07,66,0 days 00:00:00.000000000,6767,118,19620,44,6605.0,151802.0,178189.0,158569.0,4.2675428391,2020-03-07 11:00:45,2020-03-09 13:36:26,483.0,10.0
35,2020-03-08,67,0 days 00:00:00.000000000,7134,130,19376,50,6954.0,162008.0,188518.0,169142.0,4.2177577019,2020-03-08 11:16:27,2020-03-09 13:35:51,367.0,12.0
36,2020-03-09,68,0 days 00:00:00.000000000,7382,166,17458,51,7165.0,171778.0,196618.0,179160.0,4.1203393936,2020-03-09 10:47:15,2020-03-09 13:29:59,248.0,36.0
37,2020-03-10,69,0 days 00:00:00.000000000,7513,247,18452,54,7212.0,184179.0,210144.0,191692.0,3.9193079472,2020-03-10 10:20:27,,131.0,81.0
38,2020-03-11,70,0 days 00:00:00.000000000,7755,288,18540,60,7407.0,196100.0,222395.0,203855.0,3.8041744232,2020-03-11 10:17:19,,242.0,41.0
39,2020-03-12,71,0 days 00:00:00.000000000,7869,333,17727,66,7470.0,209402.0,234998.0,217271.0,3.6217441559,2020-03-12 10:37:03,,114.0,45.0
40,2020-03-13,72,0 days 00:00:00.000000000,7979,510,17940,67,7402.0,222728.0,248647.0,230707.0,3.4584991932,2020-03-13 10:07:22,,110.0,177.0
41,2020-03-14,73,0 days 00:00:00.000000000,8086,714,17634,72,7300.0,235615.0,261335.0,243701.0,3.3180003166,2020-03-14 10:29:11,2020-03-14 10:34:07,107.0,204.0
42,2020-03-15,74,0 days 00:00:00.000000000,8162,834,16272,75,7253.0,243778.0,268212.0,251940.0,3.2396602631,2020-03-15 10:01:22,,76.0,120.0
43,2020-03-16,75,0 days 00:00:00.000000000,8236,1137,14971,75,7024.0,251297.0,274504.0,259533.0,3.1733922958,2020-03-16 10:12:33,,74.0,303.0
44,2020-03-17,76,0 days 00:00:00.000000000,8320,1401,17291,81,6838.0,261105.0,286716.0,269425.0,3.0880579948,2020-03-17 10:29:38,,84.0,264.0
